;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/abr./2021 06:29:28 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2866      	GOTO       102
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0003	0x1283      	BCF        STATUS, 5
0x0004	0x080D      	MOVF       ___DoICPAddr+1, 0
0x0005	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0006	0x080C      	MOVF       ___DoICPAddr, 0
0x0007	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0008	0x0008      	RETURN
; end of _____DoICP
_Binario_a_7Segmentos:
;Display_01.c,1 :: 		int Binario_a_7Segmentos(int i) {
;Display_01.c,2 :: 		int j[] = {0x3F, 0x06, 0x5B, 0x4F, 0x66, 0x6D, 0x7D, 0x07, 0x7F, 0x67, 0x77, 0x7C, 0x39, 0x5E, 0x79, 0x71};
0x0009	0x303F      	MOVLW      63
0x000A	0x1283      	BCF        STATUS, 5
0x000B	0x0090      	MOVWF      Binario_a_7Segmentos_j_L0
0x000C	0x3000      	MOVLW      0
0x000D	0x0091      	MOVWF      Binario_a_7Segmentos_j_L0+1
0x000E	0x3006      	MOVLW      6
0x000F	0x0092      	MOVWF      Binario_a_7Segmentos_j_L0+2
0x0010	0x3000      	MOVLW      0
0x0011	0x0093      	MOVWF      Binario_a_7Segmentos_j_L0+3
0x0012	0x305B      	MOVLW      91
0x0013	0x0094      	MOVWF      Binario_a_7Segmentos_j_L0+4
0x0014	0x3000      	MOVLW      0
0x0015	0x0095      	MOVWF      Binario_a_7Segmentos_j_L0+5
0x0016	0x304F      	MOVLW      79
0x0017	0x0096      	MOVWF      Binario_a_7Segmentos_j_L0+6
0x0018	0x3000      	MOVLW      0
0x0019	0x0097      	MOVWF      Binario_a_7Segmentos_j_L0+7
0x001A	0x3066      	MOVLW      102
0x001B	0x0098      	MOVWF      Binario_a_7Segmentos_j_L0+8
0x001C	0x3000      	MOVLW      0
0x001D	0x0099      	MOVWF      Binario_a_7Segmentos_j_L0+9
0x001E	0x306D      	MOVLW      109
0x001F	0x009A      	MOVWF      Binario_a_7Segmentos_j_L0+10
0x0020	0x3000      	MOVLW      0
0x0021	0x009B      	MOVWF      Binario_a_7Segmentos_j_L0+11
0x0022	0x307D      	MOVLW      125
0x0023	0x009C      	MOVWF      Binario_a_7Segmentos_j_L0+12
0x0024	0x3000      	MOVLW      0
0x0025	0x009D      	MOVWF      Binario_a_7Segmentos_j_L0+13
0x0026	0x3007      	MOVLW      7
0x0027	0x009E      	MOVWF      Binario_a_7Segmentos_j_L0+14
0x0028	0x3000      	MOVLW      0
0x0029	0x009F      	MOVWF      Binario_a_7Segmentos_j_L0+15
0x002A	0x307F      	MOVLW      127
0x002B	0x00A0      	MOVWF      Binario_a_7Segmentos_j_L0+16
0x002C	0x3000      	MOVLW      0
0x002D	0x00A1      	MOVWF      Binario_a_7Segmentos_j_L0+17
0x002E	0x3067      	MOVLW      103
0x002F	0x00A2      	MOVWF      Binario_a_7Segmentos_j_L0+18
0x0030	0x3000      	MOVLW      0
0x0031	0x00A3      	MOVWF      Binario_a_7Segmentos_j_L0+19
0x0032	0x3077      	MOVLW      119
0x0033	0x00A4      	MOVWF      Binario_a_7Segmentos_j_L0+20
0x0034	0x3000      	MOVLW      0
0x0035	0x00A5      	MOVWF      Binario_a_7Segmentos_j_L0+21
0x0036	0x307C      	MOVLW      124
0x0037	0x00A6      	MOVWF      Binario_a_7Segmentos_j_L0+22
