;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/11/2021 12:27:59
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x28CD      	GOTO       205
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0003	0x1283      	BCF        STATUS, 5
0x0004	0x0819      	MOVF       ___DoICPAddr+1, 0
0x0005	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0006	0x0818      	MOVF       ___DoICPAddr, 0
0x0007	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0008	0x0008      	RETURN
; end of _____DoICP
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0009	0x2003      	CALL       _____DoICP
0x000A	0x118A      	BCF        PCLATH, 3
0x000B	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x000C	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x000D	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x000E	0x0A98      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x000F	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0010	0x0A99      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0011	0x03C0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0012	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0013	0x2809      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0014	0x0008      	RETURN
; end of ___CC2DW
_Ciclo1:
;Mikro_SerieLed_84A.c,3 :: 		void Ciclo1(){
;Mikro_SerieLed_84A.c,4 :: 		if(ban2==1){
0x0015	0x3000      	MOVLW      0
0x0016	0x1283      	BCF        STATUS, 5
0x0017	0x0613      	XORWF      _ban2+1, 0
0x0018	0x1D03      	BTFSS      STATUS, 2
0x0019	0x281C      	GOTO       L__Ciclo120
0x001A	0x3001      	MOVLW      1
0x001B	0x0612      	XORWF      _ban2, 0
L__Ciclo120:
0x001C	0x1D03      	BTFSS      STATUS, 2
0x001D	0x2851      	GOTO       L_Ciclo10
;Mikro_SerieLed_84A.c,5 :: 		sal2=sal2+cont2;
0x001E	0x0816      	MOVF       _cont2, 0
0x001F	0x0714      	ADDWF      _sal2, 0
0x0020	0x00C1      	MOVWF      R1
0x0021	0x0815      	MOVF       _sal2+1, 0
0x0022	0x1803      	BTFSC      STATUS, 0
0x0023	0x3E01      	ADDLW      1
0x0024	0x0717      	ADDWF      _cont2+1, 0
0x0025	0x00C2      	MOVWF      R1+1
0x0026	0x0841      	MOVF       R1, 0
0x0027	0x0094      	MOVWF      _sal2
0x0028	0x0842      	MOVF       R1+1, 0
0x0029	0x0095      	MOVWF      _sal2+1
;Mikro_SerieLed_84A.c,6 :: 		cont2=cont2/2;
0x002A	0x0C97      	RRF        _cont2+1, 1
0x002B	0x0C96      	RRF        _cont2, 1
0x002C	0x1397      	BCF        _cont2+1, 7
0x002D	0x1B17      	BTFSC      _cont2+1, 6
0x002E	0x1797      	BSF        _cont2+1, 7
;Mikro_SerieLed_84A.c,7 :: 		if(sal2==255){
0x002F	0x3000      	MOVLW      0
0x0030	0x0642      	XORWF      R1+1, 0
0x0031	0x1D03      	BTFSS      STATUS, 2
0x0032	0x2835      	GOTO       L__Ciclo121
0x0033	0x30FF      	MOVLW      255
0x0034	0x0641      	XORWF      R1, 0
L__Ciclo121:
0x0035	0x1D03      	BTFSS      STATUS, 2
0x0036	0x2850      	GOTO       L_Ciclo11
;Mikro_SerieLed_84A.c,8 :: 		PORTB=sal2;
0x0037	0x0814      	MOVF       _sal2, 0
0x0038	0x0086      	MOVWF      PORTB
;Mikro_SerieLed_84A.c,9 :: 		delay_ms(200);
0x0039	0x3002      	MOVLW      2
0x003A	0x00CB      	MOVWF      R11
0x003B	0x3004      	MOVLW      4
0x003C	0x00CC      	MOVWF      R12
0x003D	0x30BA      	MOVLW      186
0x003E	0x00CD      	MOVWF      R13
L_Ciclo12:
0x003F	0x0BCD      	DECFSZ     R13, 1
0x0040	0x283F      	GOTO       L_Ciclo12
0x0041	0x0BCC      	DECFSZ     R12, 1
0x0042	0x283F      	GOTO       L_Ciclo12
0x0043	0x0BCB      	DECFSZ     R11, 1
0x0044	0x283F      	GOTO       L_Ciclo12
0x0045	0x0000      	NOP
;Mikro_SerieLed_84A.c,10 :: 		sal2=127;
0x0046	0x307F      	MOVLW      127
0x0047	0x0094      	MOVWF      _sal2
0x0048	0x3000      	MOVLW      0
0x0049	0x0095      	MOVWF      _sal2+1
;Mikro_SerieLed_84A.c,11 :: 		ban2=0;
0x004A	0x0192      	CLRF       _ban2
0x004B	0x0193      	CLRF       _ban2+1
;Mikro_SerieLed_84A.c,12 :: 		cont2=64;
0x004C	0x3040      	MOVLW      64
0x004D	0x0096      	MOVWF      _cont2
0x004E	0x3000      	MOVLW      0
0x004F	0x0097      	MOVWF      _cont2+1
;Mikro_SerieLed_84A.c,13 :: 		}
L_Ciclo11:
;Mikro_SerieLed_84A.c,14 :: 		}else{
0x0050	0x2878      	GOTO       L_Ciclo13
L_Ciclo10:
;Mikro_SerieLed_84A.c,15 :: 		sal2=sal2-cont2;
0x0051	0x0816      	MOVF       _cont2, 0
0x0052	0x0214      	SUBWF      _sal2, 0
0x0053	0x00C1      	MOVWF      R1
0x0054	0x0817      	MOVF       _cont2+1, 0
0x0055	0x1C03      	BTFSS      STATUS, 0
0x0056	0x3E01      	ADDLW      1
0x0057	0x0215      	SUBWF      _sal2+1, 0
0x0058	0x00C2      	MOVWF      R1+1
0x0059	0x0841      	MOVF       R1, 0
0x005A	0x0094      	MOVWF      _sal2
0x005B	0x0842      	MOVF       R1+1, 0
0x005C	0x0095      	MOVWF      _sal2+1
;Mikro_SerieLed_84A.c,16 :: 		cont2=cont2/2;
0x005D	0x0C97      	RRF        _cont2+1, 1
0x005E	0x0C96      	RRF        _cont2, 1
0x005F	0x1397      	BCF        _cont2+1, 7
0x0060	0x1B17      	BTFSC      _cont2+1, 6
0x0061	0x1797      	BSF        _cont2+1, 7
;Mikro_SerieLed_84A.c,17 :: 		if(sal2<=0){
0x0062	0x3080      	MOVLW      128
0x0063	0x00C0      	MOVWF      R0
0x0064	0x3080      	MOVLW      128
0x0065	0x0642      	XORWF      R1+1, 0
0x0066	0x0240      	SUBWF      R0, 0
0x0067	0x1D03      	BTFSS      STATUS, 2
0x0068	0x286B      	GOTO       L__Ciclo122
0x0069	0x0841      	MOVF       R1, 0
0x006A	0x3C00      	SUBLW      0
L__Ciclo122:
0x006B	0x1C03      	BTFSS      STATUS, 0
0x006C	0x2878      	GOTO       L_Ciclo14
;Mikro_SerieLed_84A.c,18 :: 		sal2=128;
0x006D	0x3080      	MOVLW      128
0x006E	0x0094      	MOVWF      _sal2
0x006F	0x0195      	CLRF       _sal2+1
;Mikro_SerieLed_84A.c,19 :: 		cont2=64;
0x0070	0x3040      	MOVLW      64
0x0071	0x0096      	MOVWF      _cont2
0x0072	0x3000      	MOVLW      0
0x0073	0x0097      	MOVWF      _cont2+1
;Mikro_SerieLed_84A.c,20 :: 		ban2=1;
0x0074	0x3001      	MOVLW      1
0x0075	0x0092      	MOVWF      _ban2
0x0076	0x3000      	MOVLW      0
