/*1) De los archivos de arbol genealogico, realiza predicados para comprobar*/

descendiente(fleurdelacour, monseluirdelacour).
descendiente(fleurdelacour, apollinedelacour).
descendiente(gabrielledelacour, monseluirdelacour).
descendiente(gabrielledelacour, apollinedelacour).

descendiente(victoireweasley, billarthurweasley).
descendiente(victoireweasley, fleurdelacour).
descendiente(domniqueweasley, billarthurweasley).
descendiente(domniqueweasley, fleurdelacour).
descendiente(louisweasley, billarthurweasley).
descendiente(louisweasley, fleurdelacour).

descendiente(ginevramollyweasley, arthurweasley).
descendiente(ginevramollyweasley, molly).
descendiente(charlieweasley, arthurweasley).
descendiente(charlieweasley, molly).
descendiente(billarthurweasley, arthurweasley).
descendiente(billarthurweasley, molly).
descendiente(fredweasley, arthurweasley).
descendiente(fredweasley, molly).
descendiente(georgeweasley, arthurweasley).
descendiente(georgeweasley, molly).
descendiente(percyignatiusweasley, arthurweasley).
descendiente(percyignatiusweasley, molly).
descendiente(ronaldbilliusweasley, arthurweasley).
descendiente(ronaldbilliusweasley, molly).

descendiente(harryjamespotter, jamespotter).
descendiente(harryjamespotter, lilyevans).


descendiente(dudleydurseley, vernondurseley).
descendiente(dudleydurseley, petuniaevans).

descendiente(jamessiriuspotter, harryjamespotter).
descendiente(jamessiriuspotter, ginevramollyweasley).
descendiente(albusseveruspotter, harryjamespotter).
descendiente(albusseveruspotter, ginevramollyweasley).
descendiente(lilylunapotter, harryjamespotter).
descendiente(lilylunapotter, ginevramollyweasley).

descendiente(hugoweasley, ronaldbilliusweasley).
descendiente(hugoweasley, hermionejeangranger).
descendiente(roseweasley, ronaldbilliusweasley).
descendiente(roseweasley, hermionejeangranger).

descendiente(mollyweasleyii, percyignatiusweasley).
descendiente(mollyweasleyii, audrey).
descendiente(lucyweasley, percyignatiusweasley).
descendiente(lucyweasley, audrey).

descendiente(fredweasleyii, georgeweasley).
descendiente(fredweasleyii, angelinajohnson).
descendiente(rosanneweasley, georgeweasley).
descendiente(rosanneweasley, angelinajohnson).

descendiente(siriusblack, orionblack).
descendiente(siriusblack, wallurgsblack).
descendiente(regulusarcturusblack, orionblack).
descendiente(regulusarcturusblack, wallurgsblack).

descendiente(dracoluciusmalfoy, luciusmalfoy).
